[11/10/2025  0:15:17,55] === Module Sécurité démarré === 
[11/10/2025  0:15:17,56] Analyse de la configuration du pare-feu 

Paramètres Profil de domaine : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil privé : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096


Paramètres Profil public : 
----------------------------------------------------------------------
État                                  Actif
Stratégie de pare-feu                 BlockInbound,AllowOutbound
LocalFirewallRules                    N/A (magasin d’objets de stratégie de groupe uniquement)
LocalConSecRules                      N/A (magasin d’objets de stratégie de groupe uniquement)
InboundUserNotification               Activer
RemoteManagement                      Désactiver
UnicastResponseToMulticast            Activer

Journalisation :
LogAllowedConnections                 Désactiver
LogDroppedConnections                 Désactiver
FileName                              %systemroot%\system32\LogFiles\Firewall\pfirewall.log
MaxFileSize                           4096

Ok.

[11/10/2025  0:15:17,77] Vérification des processus suspects 

Nom de l’image                 PID Nom de la sessio Numéro de s Utilisation  État            Nom d’utilisateur                                  Temps proces Titre de la fenêtre                                                     
========================= ======== ================ =========== ============ =============== ================================================== ============ ========================================================================
System Idle Process              0 Services                   0         8 Ko Unknown         AUTORITE NT\Système                                    63:51:00 N/A                                                                     
svchost.exe                   9308 Services                   0     1 192 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
Microsoft.CmdPal.UI.exe       9492 Console                    1     6 508 Ko Running         VISCHENZISCH\visch                                      0:03:49 Bannière de Palette de commandes                                        
SearchIndexer.exe             9776 Services                   0    14 904 Ko Unknown         N/A                                                     0:44:22 N/A                                                                     
AppMarket.exe                 9860 Console                    1    16 548 Ko Running         N/A                                                     0:03:34  GameLoop                                                               
svchost.exe                   9704 Services                   0    15 108 Ko Unknown         N/A                                                     0:02:50 N/A                                                                     
mDNSResponder.exe             7732 Services                   0       828 Ko Unknown         N/A                                                     0:00:16 N/A                                                                     
OfficeClickToRun.exe          7684 Services                   0     8 100 Ko Unknown         N/A                                                     0:00:27 N/A                                                                     
OneApp.IGCC.WinService.ex     9720 Services                   0     6 976 Ko Unknown         N/A                                                     0:00:13 N/A                                                                     
ElevationService.exe          7512 Services                   0       996 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                   9692 Services                   0    17 532 Ko Unknown         N/A                                                     0:06:52 N/A                                                                     
IntelAudioService.exe         1228 Services                   0     6 076 Ko Unknown         N/A                                                     0:00:12 N/A                                                                     
ipf_uf.exe                    9360 Services                   0       860 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
WsidService.exe               9476 Services                   0     1 432 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
ETDService.exe                1328 Services                   0     1 032 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
svchost.exe                   1480 Services                   0       604 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
ipfsvc.exe                    1344 Services                   0          N/A Unknown         N/A                                                     0:00:00 N/A                                                                     
jhi_service.exe               9540 Services                   0       988 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
WsNativePushService.exe       8844 Services                   0          N/A Unknown         N/A                                                     0:00:01 N/A                                                                     
svchost.exe                   2120 Services                   0     1 240 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
memurai.exe                   2096 Services                   0     1 984 Ko Unknown         N/A                                                     0:01:01 N/A                                                                     
Atom.SDK.WindowsService.e     2184 Services                   0     4 056 Ko Unknown         N/A                                                     0:00:12 N/A                                                                     
pg_ctl.exe                    2384 Services                   0     1 064 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
SECOMN64.exe                  2444 Services                   0     1 712 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
RtkAudUService64.exe          2588 Services                   0     2 256 Ko Unknown         N/A                                                     0:00:10 N/A                                                                     
svchost.exe                   2696 Services                   0     3 420 Ko Unknown         N/A                                                     0:00:07 N/A                                                                     
sqlwriter.exe                 3048 Services                   0       964 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
svchost.exe                   3272 Services                   0       520 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
svchost.exe                  10292 Services                   0     1 208 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
InstallAssistService.exe     10328 Services                   0     1 076 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
WMIRegistrationService.ex    10356 Services                   0     1 500 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
ETDCtrl.exe                  10404 Console                    1     1 468 Ko Running         VISCHENZISCH\visch                                      0:00:02 Paramètre Mes programmes                                                
service_update.exe           10468 Services                   0     1 060 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
mysqld.exe                   10496 Services                   0     1 244 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
WsToastNotification.exe      10860 Console                    1     1 364 Ko Running         VISCHENZISCH\visch                                      0:00:02 C:\Users\visch\AppData\Local\Wondershare\Wondershare NativePush\WsToastN
service_update.exe           11204 Services                   0     1 304 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
conhost.exe                   4000 Console                    1     1 004 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
mysqld.exe                    7872 Services                   0     2 868 Ko Unknown         N/A                                                     0:05:08 N/A                                                                     
conhost.exe                  11104 Services                   0       524 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11428 Services                   0     1 584 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
conhost.exe                  11460 Services                   0       520 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11720 Services                   0     1 228 Ko Unknown         N/A                                                     0:00:00 N/A                                                                     
postgres.exe                 11764 Services                   0     1 480 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11776 Services                   0     1 452 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11932 Services                   0     1 344 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11944 Services                   0     2 040 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
postgres.exe                 11952 Services                   0     1 912 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
ipf_helper.exe               12036 Console                    1     1 612 Ko Running         VISCHENZISCH\visch                                      0:01:35 N/A                                                                     
wmpf_installer.exe            4584 Console                    1     1 628 Ko Running         VISCHENZISCH\visch                                      0:00:02 N/A                                                                     
SECOCL64.exe                 10940 Console                    1     1 436 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
conhost.exe                   8256 Console                    1       916 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
RtkAudUService64.exe          4128 Console                    1     1 976 Ko Running         N/A                                                     0:00:10 RealtekAudioAdminBackgroundProcessClass                                 
AggregatorHost.exe            5100 Services                   0     4 072 Ko Unknown         N/A                                                     0:00:31 N/A                                                                     
svchost.exe                   1996 Services                   0     2 680 Ko Unknown         N/A                                                     0:00:05 N/A                                                                     
afwServ.exe                   3644 Services                   0     8 872 Ko Unknown         N/A                                                     0:02:41 N/A                                                                     
syzs_dl_svr.exe              12340 Console                    1     2 332 Ko Running         VISCHENZISCH\visch                                      0:00:26 C:\Program Files\TxGameAssistant\AppMarket\DL\syzs_dl_svr.exe           
conhost.exe                  12380 Console                    1     1 340 Ko Unknown         VISCHENZISCH\visch                                      0:00:26 N/A                                                                     
cef_frame_render.exe         12972 Console                    1     5 136 Ko Unknown         N/A                                                     0:00:18 N/A                                                                     
cef_frame_render.exe         13256 Console                    1     3 680 Ko Unknown         N/A                                                     0:00:12 N/A                                                                     
cef_frame_render.exe         13168 Console                    1    98 940 Ko Unknown         N/A                                                     0:03:33 N/A                                                                     
PowerToys.Peek.UI.exe        12564 Console                    1     2 236 Ko Running         VISCHENZISCH\visch                                      0:00:13 N/A                                                                     
PowerToys.PowerLauncher.e    13588 Console                    1    10 552 Ko Running         VISCHENZISCH\visch                                      0:03:54 DDE Server Window                                                       
svchost.exe                  13984 Console                    1     3 724 Ko Running         VISCHENZISCH\visch                                      0:00:07 N/A                                                                     
StartMenuExperienceHost.e     4068 Console                    1    11 604 Ko Running         VISCHENZISCH\visch                                      0:00:44 Démarrer                                                                
RuntimeBroker.exe             8824 Console                    1    11 628 Ko Running         VISCHENZISCH\visch                                      0:00:31 N/A                                                                     
svchost.exe                   7324 Console                    1     2 520 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
Widgets.exe                   9728 Console                    1     7 548 Ko Running         VISCHENZISCH\visch                                      0:00:46 N/A                                                                     
RuntimeBroker.exe             7632 Console                    1     5 112 Ko Running         VISCHENZISCH\visch                                      0:00:16 OLEChannelWnd                                                           
TextInputHost.exe            14932 Console                    1    19 088 Ko Running         VISCHENZISCH\visch                                      0:01:23 Expérience d’entrée Windows                                             
ShellExperienceHost.exe      14956 Console                    1        16 Ko Running         VISCHENZISCH\visch                                      0:01:38 Hôte de l’expérience Windows Shell                                      
WindowsPackageManagerServ     3536 Console                    1     3 148 Ko Running         VISCHENZISCH\visch                                      0:00:13 OleMainThreadWndName                                                    
svchost.exe                   2912 Console                    1     2 968 Ko Unknown         VISCHENZISCH\visch                                      0:00:06 N/A                                                                     
svchost.exe                  11760 Services                   0     1 224 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
svchost.exe                  14972 Console                    1     1 228 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
svchost.exe                   7728 Console                    1     2 388 Ko Unknown         VISCHENZISCH\visch                                      0:01:15 N/A                                                                     
SecurityHealthSystray.exe     1788 Console                    1     1 092 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
svchost.exe                  10796 Services                   0     1 452 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
SecurityHealthService.exe     7016 Services                   0     1 704 Ko Unknown         N/A                                                     0:00:20 N/A                                                                     
svchost.exe                   8572 Services                   0     1 636 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
RtkAudUService64.exe         15480 Console                    1     2 668 Ko Running         VISCHENZISCH\visch                                      0:00:12 RealtekAudioBackgroundProcessClass                                      
SearchHost.exe                7908 Console                    1    11 756 Ko Running         VISCHENZISCH\visch                                      0:00:55 Rechercher                                                              
msedgewebview2.exe           13784 Console                    1    19 476 Ko Running         VISCHENZISCH\visch                                      0:00:50 N/A                                                                     
msedgewebview2.exe           11648 Console                    1     1 212 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
msedgewebview2.exe           13468 Console                    1     5 376 Ko Running         VISCHENZISCH\visch                                      0:00:10 OLEChannelWnd                                                           
msedgewebview2.exe           13504 Console                    1     8 824 Ko Running         VISCHENZISCH\visch                                      0:00:26 N/A                                                                     
msedgewebview2.exe           14372 Console                    1     1 792 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
msedgewebview2.exe           16024 Console                    1     4 136 Ko Unknown         VISCHENZISCH\visch                                      0:00:26 N/A                                                                     
svchost.exe                   3820 Services                   0     4 584 Ko Unknown         N/A                                                     0:00:22 N/A                                                                     
svchost.exe                   7420 Services                   0     9 008 Ko Unknown         N/A                                                     0:00:03 N/A                                                                     
AvastUI.exe                   5824 Console                    1    27 352 Ko Running         VISCHENZISCH\visch                                      0:07:40 N/A                                                                     
WidgetService.exe             5836 Console                    1     2 692 Ko Running         VISCHENZISCH\visch                                      0:00:08 N/A                                                                     
msedgewebview2.exe           16352 Console                    1     4 368 Ko Running         VISCHENZISCH\visch                                      0:00:44 N/A                                                                     
msedgewebview2.exe           15184 Console                    1     1 484 Ko Running         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
msedgewebview2.exe           14344 Console                    1     5 264 Ko Running         VISCHENZISCH\visch                                      0:00:30 N/A                                                                     
msedgewebview2.exe           14748 Console                    1     2 236 Ko Running         VISCHENZISCH\visch                                      0:00:15 OleMainThreadWndName                                                    
msedgewebview2.exe           14468 Console                    1        28 Ko Unknown         VISCHENZISCH\visch                                      0:00:04 N/A                                                                     
msedgewebview2.exe           10772 Console                    1       576 Ko Unknown         VISCHENZISCH\visch                                      0:01:37 N/A                                                                     
svchost.exe                  16668 Services                   0    10 436 Ko Unknown         N/A                                                     0:00:22 N/A                                                                     
OneDrive.exe                 17096 Console                    1    13 364 Ko Running         VISCHENZISCH\visch                                      0:01:33 GDI+ Window (OneDrive.exe)                                              
svchost.exe                  16972 Services                   0     1 104 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                  16732 Services                   0     6 712 Ko Unknown         N/A                                                     0:00:39 N/A                                                                     
MultiPlayerManager.exe       10256 Console                    1    20 848 Ko Running         VISCHENZISCH\visch                                      1:04:33 MultiPlayerManager                                                      
PcAppStore.exe               10964 Console                    1     9 156 Ko Running         VISCHENZISCH\visch                                      0:19:29 N/A                                                                     
msedgewebview2.exe            9640 Console                    1    21 112 Ko Running         VISCHENZISCH\visch                                      0:01:07 N/A                                                                     
msedgewebview2.exe           13660 Console                    1     1 220 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
msedgewebview2.exe           16916 Console                    1     6 972 Ko Running         VISCHENZISCH\visch                                      0:06:16 N/A                                                                     
msedgewebview2.exe           11356 Console                    1     5 408 Ko Running         VISCHENZISCH\visch                                      0:00:14 OleMainThreadWndName                                                    
msedgewebview2.exe            8536 Console                    1     1 712 Ko Unknown         VISCHENZISCH\visch                                      0:00:03 N/A                                                                     
WhatsApp.exe                  4664 Console                    1   138 676 Ko Running         VISCHENZISCH\visch                                      0:21:06 WhatsApp                                                                
msedgewebview2.exe            4812 Console                    1     1 740 Ko Unknown         VISCHENZISCH\visch                                      0:00:07 N/A                                                                     
msedgewebview2.exe           13772 Console                    1     3 200 Ko Unknown         VISCHENZISCH\visch                                      0:01:36 N/A                                                                     
FileSyncHelper.exe           17776 Services                   0     2 908 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
AppActions.exe               18420 Console                    1     4 080 Ko Unknown         VISCHENZISCH\visch                                      0:00:15 N/A                                                                     
VirtualBox.exe                6752 Console                    1     7 104 Ko Running         VISCHENZISCH\visch                                      0:01:31 Oracle VirtualBox - Gestionnaire de machines                            
Watchdog.exe                 17420 Console                    1     3 588 Ko Unknown         VISCHENZISCH\visch                                      0:00:10 N/A                                                                     
VBoxSVC.exe                  15396 Console                    1     3 968 Ko Running         VISCHENZISCH\visch                                      0:01:52 VBoxPowerNotifyClass                                                    
RuntimeBroker.exe            15604 Console                    1     2 408 Ko Running         VISCHENZISCH\visch                                      0:00:21 OleMainThreadWndName                                                    
VBoxSDS.exe                   9920 Services                   0     1 344 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
FileCoAuth.exe                2456 Console                    1     2 204 Ko Running         VISCHENZISCH\visch                                      0:00:02 OleMainThreadWndName                                                    
RuntimeBroker.exe            14924 Console                    1     8 752 Ko Running         VISCHENZISCH\visch                                      0:00:40 OLEChannelWnd                                                           
svchost.exe                   5716 Services                   0     2 208 Ko Unknown         N/A                                                     0:00:02 N/A                                                                     
svchost.exe                   1856 Services                   0     2 248 Ko Unknown         N/A                                                     0:01:01 N/A                                                                     
browser.exe                  13716 Console                    1    29 740 Ko Running         VISCHENZISCH\visch                                      0:05:04 N/A                                                                     
browser.exe                  17300 Console                    1     1 364 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
browser.exe                  17028 Console                    1     8 396 Ko Running         VISCHENZISCH\visch                                      0:00:21 N/A                                                                     
browser.exe                  12360 Console                    1     6 652 Ko Running         VISCHENZISCH\visch                                      0:00:18 OleMainThreadWndName                                                    
browser.exe                   6048 Console                    1     1 852 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
browser.exe                   9576 Console                    1     5 760 Ko Unknown         VISCHENZISCH\visch                                      0:00:11 N/A                                                                     
figma_agent.exe              10000 Console                    1     5 664 Ko Unknown         VISCHENZISCH\visch                                      0:07:56 N/A                                                                     
chrome.exe                    7964 Console                    1    72 856 Ko Running         VISCHENZISCH\visch                                      0:33:38 Analyse script batch - Google Chrome                                    
chrome.exe                   15284 Console                    1     1 556 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
chrome.exe                   11864 Console                    1    11 496 Ko Running         VISCHENZISCH\visch                                      2:23:08 N/A                                                                     
chrome.exe                   11032 Console                    1    29 728 Ko Running         VISCHENZISCH\visch                                      0:03:25 OleMainThreadWndName                                                    
chrome.exe                   18052 Console                    1     5 004 Ko Unknown         VISCHENZISCH\visch                                      0:00:07 N/A                                                                     
ChatGPT.exe                  17808 Console                    1    24 128 Ko Running         VISCHENZISCH\visch                                      0:18:00 N/A                                                                     
browser.exe                  16064 Console                    1     3 192 Ko Unknown         VISCHENZISCH\visch                                      0:00:04 N/A                                                                     
ChatGPT.exe                   8280 Console                    1     1 632 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
ChatGPT.exe                  11388 Console                    1     6 904 Ko Running         VISCHENZISCH\visch                                      0:00:12 N/A                                                                     
ChatGPT.exe                   4416 Console                    1     6 828 Ko Running         VISCHENZISCH\visch                                      0:01:59 OleMainThreadWndName                                                    
ChatGPT.exe                   6600 Console                    1    14 380 Ko Unknown         VISCHENZISCH\visch                                      0:02:56 N/A                                                                     
CrossDeviceService.exe       13032 Console                    1     7 356 Ko Running         VISCHENZISCH\visch                                      0:00:29 .NET-BroadcastEventWindow.3d893c.0                                      
RuntimeBroker.exe            16588 Console                    1     1 592 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
Copilot.exe                   4380 Console                    1    11 492 Ko Running         VISCHENZISCH\visch                                      0:01:12 .NET-BroadcastEventWindow.6270eb.0                                      
browser.exe                  12832 Console                    1     3 972 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
jusched.exe                  11396 Console                    1     1 404 Ko Running         VISCHENZISCH\visch                                      0:00:01 JavaUpdate SysTray Icon                                                 
CCXProcess.exe                9268 Console                    1        16 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
node.exe                     17764 Console                    1    22 352 Ko Unknown         VISCHENZISCH\visch                                      0:01:30 N/A                                                                     
conhost.exe                   2640 Console                    1       908 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
svchost.exe                  13580 Services                   0       916 Ko Unknown         N/A                                                     0:00:01 N/A                                                                     
AdobeIPCBroker.exe            2240 Console                    1     1 892 Ko Running         VISCHENZISCH\visch                                      0:00:02 N/A                                                                     
Adobe Crash Processor.exe     6768 Console                    1     3 824 Ko Unknown         VISCHENZISCH\visch                                      0:00:15 N/A                                                                     
WSHelper.exe                  8544 Console                    1     3 648 Ko Running         VISCHENZISCH\visch                                      0:00:08 Wondershare Helper                                                      
AvastUI.exe                  17548 Console                    1     6 288 Ko Unknown         VISCHENZISCH\visch                                      0:00:13 N/A                                                                     
AvastUI.exe                  16000 Console                    1     3 420 Ko Unknown         VISCHENZISCH\visch                                      0:00:04 N/A                                                                     
AvastUI.exe                  10856 Console                    1     4 728 Ko Unknown         VISCHENZISCH\visch                                      0:00:07 N/A                                                                     
dllhost.exe                  18760 Console                    1     1 560 Ko Running         VISCHENZISCH\visch                                      0:00:02 OleMainThreadWndName                                                    
ApplicationFrameHost.exe     14220 Console                    1     3 608 Ko Running         VISCHENZISCH\visch                                      0:00:20 WhatsApp                                                                
UserOOBEBroker.exe             476 Console                    1     1 192 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
ShellHost.exe                11316 Console                    1     5 272 Ko Running         VISCHENZISCH\visch                                      0:00:05 Quick Settings                                                          
BridgeCommunication.exe      18720 Console                    1     2 520 Ko Running         VISCHENZISCH\visch                                      0:00:02 N/A                                                                     
MultiPlayerCefWing.exe        5116 Console                    1     5 292 Ko Unknown         VISCHENZISCH\visch                                      0:00:48 N/A                                                                     
MultiPlayerCefWing.exe       10272 Console                    1     3 244 Ko Unknown         VISCHENZISCH\visch                                      0:00:04 N/A                                                                     
audiodg.exe                  11748 Services                   0    78 832 Ko Unknown         N/A                                                     0:09:53 N/A                                                                     
chrome.exe                   19104 Console                    1    58 820 Ko Unknown         VISCHENZISCH\visch                                      0:02:14 N/A                                                                     
chrome.exe                    8620 Console                    1     4 280 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
chrome.exe                    9264 Console                    1     3 540 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
svchost.exe                  16632 Services                   0     2 148 Ko Unknown         N/A                                                     0:00:04 N/A                                                                     
taskhostw.exe                 7172 Console                    1     2 328 Ko Running         VISCHENZISCH\visch                                      0:00:03 Task Host Window                                                        
chrome.exe                   18316 Console                    1     6 384 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
Telegram.exe                 19328 Console                    1    10 984 Ko Running         VISCHENZISCH\visch                                      0:02:17 ‎Karol – (14)                                                           
msedge.exe                    3872 Console                    1    25 684 Ko Running         VISCHENZISCH\visch                                      0:02:39 N/A                                                                     
msedge.exe                    4620 Console                    1     1 520 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
msedge.exe                   18260 Console                    1     7 144 Ko Running         VISCHENZISCH\visch                                      0:00:08 N/A                                                                     
msedge.exe                    2432 Console                    1     9 028 Ko Running         VISCHENZISCH\visch                                      0:00:47 OleMainThreadWndName                                                    
msedge.exe                    9832 Console                    1     2 760 Ko Unknown         VISCHENZISCH\visch                                      0:00:05 N/A                                                                     
Cursor.exe                   21780 Console                    1   102 092 Ko Running         VISCHENZISCH\visch                                      0:37:49 WintoolBox.bat - WinToolBox - Cursor                                    
Cursor.exe                   21984 Console                    1     1 456 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
Cursor.exe                   22164 Console                    1   107 752 Ko Running         VISCHENZISCH\visch                                      1:38:54 N/A                                                                     
Cursor.exe                   22172 Console                    1    10 088 Ko Running         VISCHENZISCH\visch                                      0:00:48 OleMainThreadWndName                                                    
Cursor.exe                   22388 Console                    1   543 796 Ko Unknown         VISCHENZISCH\visch                                      4:03:40 N/A                                                                     
Cursor.exe                   10324 Console                    1    41 360 Ko Unknown         VISCHENZISCH\visch                                      0:03:15 N/A                                                                     
Cursor.exe                   20796 Console                    1     6 288 Ko Unknown         VISCHENZISCH\visch                                      0:00:18 N/A                                                                     
conhost.exe                  21104 Console                    1       908 Ko Unknown         VISCHENZISCH\visch                                      0:00:00 N/A                                                                     
python.exe                   19128 Console                    1     1 836 Ko Unknown         VISCHENZISCH\visch                                      0:00:12 N/A                                                                     
dllhost.exe                   4168 Console                    1     1 740 Ko Running         VISCHENZISCH\visch                                      0:00:01 OleMainThreadWndName                                                    
backgroundTaskHost.exe         852 Console                    1     5 532 Ko Unknown         VISCHENZISCH\visch                                      0:00:06 N/A                                                                     
RuntimeBroker.exe            20676 Console                    1     2 040 Ko Unknown         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
Code.exe                     23228 Console                    1    48 664 Ko Running         VISCHENZISCH\visch                                      0:02:09 index.html - cyberlabb - Visual Studio Code                             
Code.exe                      6492 Console                    1     1 592 Ko Running         VISCHENZISCH\visch                                      0:00:01 N/A                                                                     
Code.exe                     20144 Console                    1     8 108 Ko Running         VISCHENZISCH\visch                                      0:02:53 N/A                                                                     
Code.exe                     19052 Console                    1    11 148 Ko Running         VISCHENZISCH\visch                                      0:00:24 OleMainThreadWndName                                                    
Code.exe                     18800 Console                    1   183 068 Ko Unknown         VISCHENZISCH\visch                                      0:15:53 N/A                                                                     
Code.exe                     18880 Console                    1    15 184 Ko Running         VISCHENZISCH\visch                                      0:04:48 OleMainThreadWndName                                                    
Code.exe                     21128 Console                    1    63 468 Ko Running         VISCHENZISCH\visch                                      0:02:22 OleMainThreadWndName                                                    
Code.exe                     20644 Console                    1     5 052 Ko Running         VISCHENZISCH\visch                                      0:00:25 OleMainThreadWndName                                                    
